time,BTC_open,BTC_close,BTC_vol,ETH_open,ETH_close,ETH_vol,XRP_open,XRP_close,XRP_vol
2020-07-11T00:00:00Z,9304.9,9246.3,812.7605884,241.5773233,239.47,17501.29229,0.19953,0.20124,9501527.344
2020-07-12T00:00:00Z,9245.5,9315.8,1864.397659,239.5490428,243.08,32395.2185,0.20125,0.20162,7403644.112
2020-07-13T00:00:00Z,9320.2,9252,1927.166582,243.29,239.9,37595.04366,0.20152,0.19889,15660928.14
2020-07-14T00:00:00Z,9251.6,9263.4,2196.062301,239.9,240.56,21660.26359,0.19877,0.19924,6479396.164
2020-07-15T00:00:00Z,9263.7914,9210.1,896.4484498,240.62,238.9409321,19637.62674,0.19924,0.1974,4509947.797
2020-07-16T00:00:00Z,9210.1,9149.6,2873.12453,238.94,233.96,79198.78095,0.19749,0.19436,9476174.746
2020-07-17T00:00:00Z,9149.6,9167.328612,1063.899492,233.9449076,233.18,18015.06156,0.1947,0.19464,6043127.907
2020-07-18T00:00:00Z,9167.328612,9189.1,1170.865591,233.04,236.1902464,13208.61646,0.19448,0.20019,8484741.352
2020-07-19T00:00:00Z,9189.1,9231.2,1438.018421,236.1248534,239.58,21246.24539,0.20018,0.19978,9102400.751
2020-07-20T00:00:00Z,9231.2,9179.2,1381.688967,239.67,236.43,23544.55481,0.19992,0.19502,9040016.967
2020-07-21T00:00:00Z,9179.2,9402,5397.905388,236.45,246,68435.65576,0.19497,0.1999,7321143.012
2020-07-22T00:00:00Z,9402.1,9557.7,4151.798995,246.04,264.6287893,108831.2872,0.19996,0.20408,9022932.829
2020-07-23T00:00:00Z,9557.7,9615,4698.399839,264.7,275.78,146626.0965,0.20411,0.20881,16207175.96
2020-07-24T00:00:00Z,9615,9559.1,2260.822422,275.5820013,279.85,119410.93,0.20878,0.20445,12946714.01
2020-07-25T00:00:00Z,9559.005206,9714.890204,2562.573452,279.91,305.87,174990.1533,0.20431,0.21499,15543939.89
2020-07-26T00:00:00Z,9714.9,9948.4,8945.664165,305.73,311.62,159414.5281,0.21491,0.21551,24633826.06
2020-07-27T00:00:00Z,9948.4,11043.96288,21575.30616,311.5091808,322.31,280977.228,0.21546,0.2248,30325962.52
2020-07-28T00:00:00Z,11044.32216,10932,9878.589053,322.4,317.51,123412.414,0.2247,0.2307,24741372.62
2020-07-29T00:00:00Z,10931.55841,11117,8823.266465,317.46,318.46,118382.5392,0.23085,0.2437,29275509.23
2020-07-30T00:00:00Z,11117.39512,11123,4250.781218,318.46,335.4287241,89535.86844,0.24375,0.24462,18098775.79
2020-07-31T00:00:00Z,11122.78517,11350,5830.145883,335.36,346.82,145790.3097,0.24461,0.25983,19128977.73
2020-08-01T00:00:00Z,11350,11804.74401,10574.54259,346.8149548,387.15,214170.2665,0.2597,0.29103,57748385.18
2020-08-02T00:00:00Z,11805,11053.77256,13217.63646,387.03,371.87,322414.938,0.29127,0.28764,99682991.46
2020-08-03T00:00:00Z,11058.83878,11226.52173,4085.496859,372.0604176,385.68,126895.2335,0.28792,0.30974,44324083.73
2020-08-04T00:00:00Z,11226.99217,11184,3256.038464,385.77,389.6,121224.4101,0.31023,0.30124,25108004.97
2020-08-05T00:00:00Z,11187,11735.81392,5785.689412,389.63,400.8469632,109001.8034,0.30124,0.30239,18821023.51
2020-08-06T00:00:00Z,11735.93261,11759,3901.714045,400.73,394.7,55028.58593,0.30239,0.30296,18819866.17
2020-08-07T00:00:00Z,11759,11580.04081,5093.553092,394.7,379.03,157972.6902,0.30296,0.29427,29580418.74
2020-08-08T00:00:00Z,11580.04081,11764,1874.373491,378.86,396.88,43678.50776,0.29429,0.29546,10005564.83
2020-08-09T00:00:00Z,11763,11675.32007,1571.865814,396.83,390.0585562,60877.12637,0.29536,0.28781,11918629.14
2020-08-10T00:00:00Z,11675.32007,11892,6575.268976,390.19,395.87,79095.88733,0.28821,0.29478,18642540.98
2020-08-11T00:00:00Z,11893,11379,7105.903151,395.86,378.95,95794.31619,0.29478,0.2824,34981585.36
2020-08-12T00:00:00Z,11379,11583,4306.555825,378.58,388.4,57818.93026,0.2827,0.28241,15839887.07
2020-08-13T00:00:00Z,11583,11792.46008,5779.692275,388.4,425.24,178910.5237,0.28254,0.29477,19486709.4
2020-08-14T00:00:00Z,11793.16905,11761,4652.427585,425.2404852,438.18,135289.5159,0.29473,0.30027,21350124.32
2020-08-15T00:00:00Z,11762,11873.41825,4038.097323,438.29,432.93,57660.80578,0.30051,0.29937,24069539.4
2020-08-16T00:00:00Z,11873.41825,11925,2711.382532,433.18,434.32,55884.96048,0.2994,0.30485,16714314.88
2020-08-17T00:00:00Z,11924.02573,12300,10122.43646,434.55,431.61,144856.6201,0.30484,0.31629,44663822.24
2020-08-18T00:00:00Z,12303,11961.83968,7179.556484,431.6139532,422.2,76111.1421,0.31616,0.30283,29597994.39
2020-08-19T00:00:00Z,11961.83968,11778,6287.140093,422.1933352,408.67,152523.6084,0.30284,0.29039,29238395.19
2020-08-20T00:00:00Z,11778.02622,11884.67771,2733.706929,408.46,416.79,70373.57005,0.29021,0.2929,11127760.93
2020-08-21T00:00:00Z,11884.67771,11531,6102.591826,416.58,388.09,85749.02231,0.29249,0.27952,16914028.27
2020-08-22T00:00:00Z,11527,11685,3457.911952,387.84,395.8692634,52171.24084,0.27954,0.28634,9299107.126
2020-08-23T00:00:00Z,11683,11663,1929.622393,395.82,391.22,22354.0271,0.28634,0.28518,8516012.949
2020-08-24T00:00:00Z,11663,11768,1987.279076,391.1,408.4,49946.10108,0.28527,0.28886,7604953.744
2020-08-25T00:00:00Z,11765,11341.40067,6158.907933,408.22,383.69,99151.51491,0.28887,0.27658,14525456.83
2020-08-26T00:00:00Z,11341,11471.10096,2484.719053,383.61,386.01,43301.47647,0.27659,0.27661,8082797.91
2020-08-27T00:00:00Z,11472,11343,4810.933425,386.27,383.42,70582.24961,0.27664,0.26439,22038058.02
2020-08-28T00:00:00Z,11343,11545,2024.551226,383.7,395.94,42329.1576,0.26489,0.27238,8680634.13
2020-08-29T00:00:00Z,11544.62128,11492,1520.987821,395.73,399.29,50935.5123,0.27231,0.27434,9689110.539
2020-08-30T00:00:00Z,11492,11730,2102.956857,399.31,429.93,75803.52567,0.27435,0.28342,11713175.87
2020-08-31T00:00:00Z,11729.89978,11671,2242.983942,429.55,434.6149495,65735.67298,0.28351,0.28177,10044612.53
2020-09-01T00:00:00Z,11671.23323,11942,5020.38142,434.4836243,476.19,200849.2164,0.2816,0.29593,22481505.85
2020-09-02T00:00:00Z,11942.89424,11408,6191.799858,476.0381305,439.9,209242.7243,0.29554,0.27659,43747375.91
2020-09-03T00:00:00Z,11400.84146,10170,15884.0127,440.0466828,382,313396.7129,0.27606,0.24482,30373441.58
2020-09-04T00:00:00Z,10166.13513,10484.74763,13589.40529,382.06,386.3543,167949.2582,0.2443,0.25487,23135024.56
2020-09-05T00:00:00Z,10484.07052,10196.8649,8395.541284,386.36,336.02,326912.2492,0.25467,0.23831,22843558.16
2020-09-06T00:00:00Z,10197,10276,2755.663001,335.9983198,353.2820405,140599.3673,0.23823,0.23979,11234783.84
2020-09-07T00:00:00Z,10275.9676,10397,6301.951492,353.52,354.34,111294.056,0.24025,0.24277,12209234.67
2020-09-08T00:00:00Z,10400,10148,6761.138356,354.34,338,100546.2023,0.24284,0.23715,7662308.993
2020-09-09T00:00:00Z,10150,10240,2406.142398,338,351.4,65337.98496,0.23721,0.23952,8054930.356
2020-09-10T00:00:00Z,10241,10355,3553.975178,351.6,368.3896251,96987.67628,0.23954,0.24343,7018265.838
2020-09-11T00:00:00Z,10354,10405,2468.479162,368.38,374.19,76639.01106,0.24347,0.24284,5171725.525
2020-09-12T00:00:00Z,10404.94752,10458,1434.152948,374.14,388.1,59788.83857,0.24284,0.2477,5198919.629
2020-09-13T00:00:00Z,10459,10331,4044.985627,388.1,366.25,79190.15293,0.2478,0.24218,11507264.05
2020-09-14T00:00:00Z,10331,10690,3687.510515,366.2408141,377.43,73482.013,0.2422,0.246,5410656.256
2020-09-15T00:00:00Z,10689.93208,10797,4990.209477,377.43,364.46,47635.47237,0.24589,0.24345,4901336.932
2020-09-16T00:00:00Z,10797.99362,10971.25116,4798.734277,364.4033788,365.69,54745.55726,0.24336,0.24735,7803428.975
2020-09-17T00:00:00Z,10971.45422,10959,2515.82301,365.7146369,390.1,92387.48053,0.24737,0.25273,10098483.98
2020-09-18T00:00:00Z,10959,10957.17348,2255.782369,390,384.9920738,42758.61179,0.25272,0.2512,6108025.157
2020-09-19T00:00:00Z,10957.05508,11098,2467.83028,384.9920738,386.1636519,23994.81435,0.25105,0.25181,4197194.23
2020-09-20T00:00:00Z,11098,10934.54183,1818.931236,386.16,371.7470358,92157.65567,0.25156,0.24702,5625777.22
